Year,Location,Capacity,Price_Before_Subsidy,Price_After_Subsidy,Efficiency(%),Panel_Type,Manufacturer,Estimated_Annual_Energy_kWh,CO2_Offset_kg,Historical_Price_Trend
2020,Telangana,3kW,195997,172016,19.87,Mono,Tata Power Solar,894.15,760.03,135031.12
2020,Madhya Pradesh,5kW,331817,263412,20.52,Mono,Waaree Energies,1539.0,1308.15,228603.61
2020,Madhya Pradesh,3kW,206044,180882,17.3,Thin-Film,Waaree Energies,778.5,661.73,141952.95
2020,Maharashtra,3kW,223937,189067,15.44,Poly,Vikram Solar,694.8,590.58,154280.24
2020,Madhya Pradesh,3kW,199518,149687,21.53,Mono,RenewSys,968.85,823.52,137456.9
2020,Telangana,3kW,235253,189278,20.5,Poly,Adani Solar,922.5,784.12,162076.34
2020,Maharashtra,3kW,224501,168674,20.23,Thin-Film,RenewSys,910.35,773.8,154668.81
2020,Maharashtra,3kW,235657,191314,16.29,Thin-Film,RenewSys,733.05,623.09,162354.68
2020,Telangana,5kW,344865,301827,19.9,Thin-Film,RenewSys,1492.5,1268.62,237592.97
2020,Andhra Pradesh,5kW,342373,294111,18.63,Thin-Film,Adani Solar,1397.25,1187.66,235876.12
2020,Telangana,3kW,213284,190159,20.97,Poly,Tata Power Solar,943.65,802.1,146940.91
2020,Andhra Pradesh,3kW,219252,169637,16.3,Mono,Vikram Solar,733.5,623.48,151052.54
2020,Telangana,3kW,238201,180889,19.94,Thin-Film,RenewSys,897.3,762.7,164107.35
2020,Andhra Pradesh,5kW,339309,268328,18.48,Thin-Film,Waaree Energies,1386.0,1178.1,233765.19
2020,Telangana,5kW,313384,281715,15.4,Thin-Film,Adani Solar,1155.0,981.75,215904.29
2020,Andhra Pradesh,5kW,317531,279331,20.26,Thin-Film,Waaree Energies,1519.5,1291.58,218761.35
2020,Madhya Pradesh,3kW,235603,211569,16.98,Poly,RenewSys,764.1,649.49,162317.47
2020,Andhra Pradesh,5kW,319557,275056,16.73,Poly,Waaree Energies,1254.75,1066.54,220157.15
2020,Madhya Pradesh,5kW,327015,246495,17.6,Thin-Film,Vikram Solar,1320.0,1122.0,225295.3
2020,Maharashtra,5kW,317896,249069,15.46,Thin-Film,Adani Solar,1159.5,985.57,219012.81
2020,Telangana,5kW,369063,329582,19.34,Mono,Vikram Solar,1450.5,1232.92,254264.05
2020,Maharashtra,3kW,205892,168859,17.88,Mono,Adani Solar,804.6,683.91,141848.23
2020,Maharashtra,5kW,341358,295097,20.13,Poly,RenewSys,1509.75,1283.29,235176.84
2020,Maharashtra,5kW,364743,297621,21.56,Mono,Adani Solar,1617.0,1374.45,251287.81
2020,Andhra Pradesh,5kW,312539,244356,19.37,Thin-Film,Tata Power Solar,1452.75,1234.84,215322.13
2020,Telangana,5kW,365316,314727,19.58,Mono,Adani Solar,1468.5,1248.22,251682.58
2020,Andhra Pradesh,3kW,221703,188283,17.16,Poly,Waaree Energies,772.2,656.37,152741.14
2020,Telangana,5kW,352891,299101,15.8,Poly,Vikram Solar,1185.0,1007.25,243122.44
2020,Andhra Pradesh,3kW,214259,179399,15.62,Poly,Waaree Energies,702.9,597.46,147612.63
2020,Andhra Pradesh,3kW,192336,158002,15.8,Poly,Waaree Energies,711.0,604.35,132508.9
2020,Andhra Pradesh,5kW,333481,272993,20.54,Thin-Film,RenewSys,1540.5,1309.42,229750.02
2020,Telangana,3kW,191633,170120,18.21,Mono,Vikram Solar,819.45,696.53,132024.57
2020,Telangana,5kW,323140,283993,19.65,Thin-Film,Tata Power Solar,1473.75,1252.69,222625.64
2020,Telangana,5kW,366137,304133,17.88,Mono,Vikram Solar,1341.0,1139.85,252248.2
2020,Telangana,3kW,217733,186469,20.51,Mono,Vikram Solar,922.95,784.51,150006.03
2020,Andhra Pradesh,5kW,314666,261523,15.36,Thin-Film,Tata Power Solar,1152.0,979.2,216787.52
2020,Maharashtra,3kW,227823,193429,21.1,Thin-Film,RenewSys,949.5,807.07,156957.48
2020,Andhra Pradesh,3kW,199283,156733,18.64,Poly,Vikram Solar,838.8,712.98,137295.0
2020,Madhya Pradesh,5kW,340932,273105,16.13,Thin-Film,Tata Power Solar,1209.75,1028.29,234883.35
2020,Andhra Pradesh,3kW,217624,177575,20.26,Mono,Adani Solar,911.7,774.95,149930.93
2020,Telangana,3kW,224881,200193,18.25,Poly,Adani Solar,821.25,698.06,154930.61
2020,Madhya Pradesh,5kW,333648,280728,20.59,Poly,Tata Power Solar,1544.25,1312.61,229865.07
2020,Maharashtra,5kW,336390,261268,17.66,Poly,Tata Power Solar,1324.5,1125.83,231754.16
2020,Maharashtra,3kW,219450,190797,18.66,Mono,Waaree Energies,839.7,713.75,151188.95
2020,Madhya Pradesh,5kW,343243,269918,16.94,Poly,Vikram Solar,1270.5,1079.92,236475.5
2020,Madhya Pradesh,3kW,211384,177690,21.41,Thin-Film,Adani Solar,963.45,818.93,145631.92
2020,Madhya Pradesh,5kW,357657,297878,18.9,Mono,Vikram Solar,1417.5,1204.88,246405.95
2020,Andhra Pradesh,3kW,227711,175661,21.34,Mono,Tata Power Solar,960.3,816.25,156880.32
2020,Andhra Pradesh,3kW,194135,159956,19.19,Poly,RenewSys,863.55,734.02,133748.31
2020,Maharashtra,5kW,343380,271306,20.74,Poly,Tata Power Solar,1555.5,1322.17,236569.88
2020,Telangana,5kW,349901,282616,15.58,Thin-Film,Adani Solar,1168.5,993.23,241062.49
2020,Madhya Pradesh,3kW,205149,174797,21.92,Poly,Vikram Solar,986.4,838.44,141336.35
2020,Telangana,3kW,239821,193007,16.16,Thin-Film,Waaree Energies,727.2,618.12,165223.44
2020,Andhra Pradesh,5kW,336170,294372,15.09,Thin-Film,RenewSys,1131.75,961.99,231602.59
2020,Telangana,3kW,233360,208996,20.76,Mono,Vikram Solar,934.2,794.07,160772.17
2020,Andhra Pradesh,5kW,333172,251205,17.36,Poly,Tata Power Solar,1302.0,1106.7,229537.13
2020,Telangana,5kW,354517,290307,19.97,Thin-Film,Adani Solar,1497.75,1273.09,244242.66
2020,Madhya Pradesh,3kW,220090,168326,19.56,Poly,Waaree Energies,880.2,748.17,151629.87
2020,Telangana,3kW,206087,170200,20.8,Poly,RenewSys,936.0,795.6,141982.58
2020,Madhya Pradesh,5kW,351945,303851,15.79,Poly,Adani Solar,1184.25,1006.61,242470.7
2020,Andhra Pradesh,5kW,340112,293863,15.99,Mono,RenewSys,1199.25,1019.36,234318.41
2020,Telangana,3kW,203230,177076,19.3,Mono,Waaree Energies,868.5,738.23,140014.26
2021,Maharashtra,5kW,351855,298071,20.89,Thin-Film,Adani Solar,1566.75,1331.74,199564.81
2021,Maharashtra,5kW,350718,302285,15.22,Thin-Film,Adani Solar,1141.5,970.27,198919.92
2021,Telangana,5kW,332433,282978,19.8,Poly,Adani Solar,1485.0,1262.25,188549.05
2021,Madhya Pradesh,3kW,191958,167949,19.59,Thin-Film,Tata Power Solar,881.55,749.32,108874.57
2021,Telangana,5kW,346598,297418,19.5,Poly,Vikram Solar,1462.5,1243.12,196583.14
2021,Madhya Pradesh,5kW,332424,288434,17.52,Thin-Film,Tata Power Solar,1314.0,1116.9,188543.95
2021,Telangana,3kW,199528,170478,19.57,Poly,Adani Solar,880.65,748.55,113168.11
2021,Andhra Pradesh,5kW,326843,282747,20.65,Mono,RenewSys,1548.75,1316.44,185378.52
2021,Madhya Pradesh,3kW,200449,160837,21.12,Mono,RenewSys,950.4,807.84,113690.49
2021,Maharashtra,3kW,207761,173052,18.22,Thin-Film,Adani Solar,819.9,696.91,117837.7
2021,Madhya Pradesh,3kW,199031,175281,17.89,Mono,Waaree Energies,805.05,684.29,112886.23
2021,Maharashtra,5kW,332010,277765,15.29,Thin-Film,RenewSys,1146.75,974.74,188309.14
2021,Madhya Pradesh,5kW,314249,237277,15.89,Thin-Film,RenewSys,1191.75,1012.99,178235.47
2021,Telangana,3kW,205282,159318,19.9,Thin-Film,RenewSys,895.5,761.17,116431.66
2021,Madhya Pradesh,5kW,320412,242096,20.09,Mono,Tata Power Solar,1506.75,1280.74,181730.99
2021,Maharashtra,5kW,323686,265454,19.45,Mono,Waaree Energies,1458.75,1239.94,183587.94
2021,Madhya Pradesh,5kW,368487,292743,18.78,Thin-Film,Adani Solar,1408.5,1197.22,208998.13
2021,Madhya Pradesh,3kW,239437,213836,18.97,Mono,Adani Solar,853.65,725.6,135803.66
2021,Madhya Pradesh,3kW,236733,191812,17.08,Poly,RenewSys,768.6,653.31,134270.01
2021,Maharashtra,5kW,369613,299452,15.45,Thin-Film,Tata Power Solar,1158.75,984.94,209636.77
2021,Madhya Pradesh,5kW,324849,259823,19.15,Thin-Film,Tata Power Solar,1436.25,1220.81,184247.57
2021,Telangana,5kW,362350,292080,18.72,Thin-Film,Tata Power Solar,1404.0,1193.4,205517.35
2021,Andhra Pradesh,3kW,199885,167028,16.87,Mono,Adani Solar,759.15,645.28,113370.6
2021,Andhra Pradesh,5kW,311492,255978,15.45,Poly,Waaree Energies,1158.75,984.94,176671.76
2021,Madhya Pradesh,3kW,232946,192586,20.16,Poly,RenewSys,907.2,771.12,132122.1
2021,Telangana,3kW,220600,176396,20.81,Mono,Vikram Solar,936.45,795.98,125119.71
2021,Madhya Pradesh,5kW,354096,317350,19.86,Mono,Adani Solar,1489.5,1266.08,200835.85
2021,Madhya Pradesh,5kW,316581,264285,20.42,Poly,Vikram Solar,1531.5,1301.77,179558.13
2021,Telangana,3kW,216649,189627,16.19,Thin-Film,Tata Power Solar,728.55,619.27,122878.79
2021,Telangana,3kW,232533,188641,19.92,Mono,Waaree Energies,896.4,761.94,131887.86
2021,Madhya Pradesh,3kW,207862,182969,16.64,Thin-Film,Adani Solar,748.8,636.48,117894.98
2021,Madhya Pradesh,3kW,198770,159446,21.65,Mono,Adani Solar,974.25,828.11,112738.19
2021,Andhra Pradesh,3kW,201190,151380,16.88,Thin-Film,RenewSys,759.6,645.66,114110.77
2021,Andhra Pradesh,5kW,312261,269119,17.53,Mono,Vikram Solar,1314.75,1117.54,177107.92
2021,Madhya Pradesh,5kW,351689,268652,16.67,Poly,Vikram Solar,1250.25,1062.71,199470.65
2021,Andhra Pradesh,3kW,235496,200241,18.37,Thin-Film,Adani Solar,826.65,702.65,133568.41
2021,Madhya Pradesh,5kW,315410,262698,18.32,Thin-Film,Vikram Solar,1374.0,1167.9,178893.96
2021,Telangana,3kW,211180,189887,15.05,Thin-Film,RenewSys,677.25,575.66,119776.88
2021,Andhra Pradesh,5kW,347418,268697,16.99,Mono,Tata Power Solar,1274.25,1083.11,197048.23
2021,Maharashtra,3kW,193828,157813,18.59,Thin-Film,Tata Power Solar,836.55,711.07,109935.19
2021,Maharashtra,5kW,337005,289260,20.72,Poly,RenewSys,1554.0,1320.9,191142.2
2021,Telangana,3kW,223623,183429,21.16,Mono,Waaree Energies,952.2,809.37,126834.29
2021,Maharashtra,3kW,212054,175149,19.92,Mono,Adani Solar,896.4,761.94,120272.6
2021,Maharashtra,3kW,207740,158004,16.16,Thin-Film,RenewSys,727.2,618.12,117825.79
2021,Madhya Pradesh,5kW,318210,266770,21.35,Mono,RenewSys,1601.25,1361.06,180482.06
2021,Telangana,3kW,234299,187160,17.08,Poly,Adani Solar,768.6,653.31,132889.5
2021,Andhra Pradesh,3kW,223755,173817,15.01,Thin-Film,Adani Solar,675.45,574.13,126909.16
2021,Maharashtra,5kW,323654,256451,20.81,Thin-Film,Vikram Solar,1560.75,1326.64,183569.79
2021,Telangana,3kW,191875,152926,15.8,Mono,RenewSys,711.0,604.35,108827.49
2021,Andhra Pradesh,3kW,214995,181593,15.85,Poly,Waaree Energies,713.25,606.26,121940.67
2021,Madhya Pradesh,5kW,323395,247381,17.83,Poly,Tata Power Solar,1337.25,1136.66,183422.89
2021,Maharashtra,3kW,204376,155068,19.68,Thin-Film,Waaree Energies,885.6,752.76,115917.8
2021,Telangana,5kW,361649,277310,19.19,Mono,Adani Solar,1439.25,1223.36,205119.76
2021,Andhra Pradesh,5kW,314658,240086,19.29,Mono,Waaree Energies,1446.75,1229.74,178467.44
2021,Madhya Pradesh,3kW,209539,168536,20.19,Poly,RenewSys,908.55,772.27,118846.14
2021,Telangana,5kW,343154,281353,15.99,Poly,Vikram Solar,1199.25,1019.36,194629.78
2021,Telangana,3kW,218669,179336,18.14,Mono,RenewSys,816.3,693.85,124024.49
2021,Maharashtra,3kW,191998,171538,15.86,Thin-Film,Tata Power Solar,713.7,606.64,108897.25
2021,Telangana,3kW,229832,181710,19.57,Thin-Film,Tata Power Solar,880.65,748.55,130355.91
2021,Madhya Pradesh,3kW,203749,157339,17.83,Poly,Waaree Energies,802.35,682.0,115562.18
2021,Telangana,3kW,224888,192066,20.52,Mono,Vikram Solar,923.4,784.89,127551.78
2021,Madhya Pradesh,5kW,352849,297227,18.15,Poly,Tata Power Solar,1361.25,1157.06,200128.58
2021,Madhya Pradesh,3kW,193134,170956,21.23,Poly,Vikram Solar,955.35,812.05,109541.57
2021,Madhya Pradesh,5kW,359146,290850,19.94,Poly,Adani Solar,1495.5,1271.17,203700.11
2021,Telangana,5kW,355734,292857,16.16,Poly,Tata Power Solar,1212.0,1030.2,201764.89
2021,Maharashtra,5kW,349332,267757,17.42,Poly,Adani Solar,1306.5,1110.52,198133.81
2021,Madhya Pradesh,3kW,238796,196389,17.65,Thin-Film,Adani Solar,794.25,675.11,135440.1
2021,Maharashtra,3kW,234014,208095,17.87,Thin-Film,Waaree Energies,804.15,683.53,132727.85
2021,Telangana,3kW,198767,160828,17.55,Thin-Film,RenewSys,789.75,671.29,112736.49
2021,Madhya Pradesh,5kW,358613,298330,19.82,Mono,Waaree Energies,1486.5,1263.52,203397.8
2021,Telangana,5kW,349748,302786,21.84,Thin-Film,Vikram Solar,1638.0,1392.3,198369.76
2021,Maharashtra,3kW,194652,163968,15.27,Mono,Waaree Energies,687.15,584.08,110402.55
2021,Andhra Pradesh,3kW,196591,164719,17.77,Poly,Tata Power Solar,799.65,679.7,111502.31
2021,Andhra Pradesh,3kW,192169,169604,21.69,Thin-Film,Adani Solar,976.05,829.64,108994.24
2021,Telangana,3kW,217734,181455,21.96,Poly,Vikram Solar,988.2,839.97,123494.18
2021,Telangana,3kW,215372,184517,21.73,Thin-Film,Tata Power Solar,977.85,831.17,122154.5
2021,Madhya Pradesh,3kW,226575,192349,18.79,Thin-Film,Vikram Solar,845.55,718.72,128508.61
2021,Telangana,3kW,192352,157759,16.18,Poly,RenewSys,728.1,618.88,109098.04
2021,Telangana,3kW,200582,167272,17.12,Mono,Vikram Solar,770.4,654.84,113765.92
2021,Madhya Pradesh,3kW,194857,173686,17.4,Thin-Film,Vikram Solar,783.0,665.55,110518.82
2021,Madhya Pradesh,3kW,198491,153909,18.81,Thin-Film,RenewSys,846.45,719.48,112579.95
2021,Telangana,5kW,340654,299475,18.11,Mono,RenewSys,1358.25,1154.51,193211.83
2021,Maharashtra,5kW,336762,292613,20.48,Thin-Film,Vikram Solar,1536.0,1305.6,191004.37
2021,Maharashtra,5kW,367169,296117,18.99,Thin-Film,Adani Solar,1424.25,1210.61,208250.59
2021,Andhra Pradesh,3kW,202452,160013,16.04,Thin-Film,Adani Solar,721.8,613.53,114826.55
2021,Telangana,3kW,225428,184523,16.59,Poly,Waaree Energies,746.55,634.57,127858.05
2021,Madhya Pradesh,3kW,191140,154848,17.47,Mono,RenewSys,786.15,668.23,108410.61
2021,Maharashtra,5kW,320485,282155,20.53,Mono,RenewSys,1539.75,1308.79,181772.4
2021,Madhya Pradesh,3kW,215552,171986,18.27,Poly,Waaree Energies,822.15,698.83,122256.59
2021,Andhra Pradesh,5kW,323893,284274,18.24,Poly,Adani Solar,1368.0,1162.8,183705.34
2021,Madhya Pradesh,5kW,348635,274308,18.44,Thin-Film,RenewSys,1383.0,1175.55,197738.49
2021,Maharashtra,5kW,348115,298380,16.42,Poly,Adani Solar,1231.5,1046.77,197443.56
2021,Madhya Pradesh,3kW,210878,170629,21.43,Thin-Film,Vikram Solar,964.35,819.7,119605.6
2021,Maharashtra,5kW,346304,266710,21.87,Mono,RenewSys,1640.25,1394.21,196416.39
2021,Andhra Pradesh,5kW,328354,265862,19.14,Poly,Tata Power Solar,1435.5,1220.17,186235.53
2021,Maharashtra,3kW,209503,157249,15.42,Poly,RenewSys,693.9,589.81,118825.72
2021,Telangana,3kW,192384,148704,21.25,Mono,Adani Solar,956.25,812.81,109116.19
2021,Maharashtra,3kW,238933,205862,15.22,Mono,Tata Power Solar,684.9,582.16,135517.81
2021,Maharashtra,5kW,360876,274642,15.13,Thin-Film,RenewSys,1134.75,964.54,204681.33
2021,Madhya Pradesh,5kW,346188,309982,21.1,Mono,Tata Power Solar,1582.5,1345.12,196350.6
2022,Andhra Pradesh,5kW,336943,288116,17.51,Poly,Tata Power Solar,1313.25,1116.26,205878.35
2022,Andhra Pradesh,3kW,205906,178807,21.7,Poly,Tata Power Solar,976.5,830.02,125812.34
2022,Maharashtra,3kW,202306,175986,21.96,Poly,RenewSys,988.2,839.97,123612.67
2022,Madhya Pradesh,3kW,200886,179466,17.39,Thin-Film,Tata Power Solar,782.55,665.17,122745.03
2022,Telangana,3kW,210620,165754,20.38,Poly,Tata Power Solar,917.1,779.53,128692.68
2022,Madhya Pradesh,3kW,201390,154533,19.9,Mono,Waaree Energies,895.5,761.17,123052.98
2022,Maharashtra,5kW,338182,279627,15.54,Mono,Waaree Energies,1165.5,990.67,206635.4
2022,Madhya Pradesh,5kW,318605,285573,17.14,Thin-Film,Tata Power Solar,1285.5,1092.67,194673.49
2022,Madhya Pradesh,3kW,231869,180571,21.63,Mono,Adani Solar,973.35,827.35,141676.21
2022,Andhra Pradesh,3kW,218220,193093,21.08,Thin-Film,Adani Solar,948.6,806.31,133336.42
2022,Andhra Pradesh,5kW,315776,260485,20.56,Thin-Film,Adani Solar,1542.0,1310.7,192944.92
2022,Madhya Pradesh,5kW,350123,307485,19.97,Thin-Film,RenewSys,1497.75,1273.09,213931.57
2022,Madhya Pradesh,3kW,220622,190869,16.97,Thin-Film,Vikram Solar,763.65,649.1,134804.09
2022,Madhya Pradesh,3kW,194727,163421,21.34,Mono,Vikram Solar,960.3,816.25,118981.77
2022,Telangana,3kW,218454,189202,19.48,Mono,Adani Solar,876.6,745.11,133479.4
2022,Telangana,3kW,224324,194669,17.91,Thin-Film,Adani Solar,805.95,685.06,137066.08
2022,Telangana,5kW,340750,261253,18.52,Mono,Vikram Solar,1389.0,1180.65,208204.49
2022,Andhra Pradesh,5kW,325369,252741,18.88,Mono,Waaree Energies,1416.0,1203.6,198806.42
2022,Madhya Pradesh,5kW,322145,278239,20.0,Mono,Vikram Solar,1500.0,1275.0,196836.5
2022,Madhya Pradesh,3kW,204743,175363,18.94,Thin-Film,RenewSys,852.3,724.45,125101.73
2022,Madhya Pradesh,3kW,195590,154888,17.81,Poly,RenewSys,801.45,681.23,119509.07
2022,Maharashtra,5kW,325649,286546,19.41,Mono,RenewSys,1455.75,1237.39,198977.51
2022,Maharashtra,3kW,204027,171307,15.72,Mono,Tata Power Solar,707.4,601.29,124664.24
2022,Telangana,5kW,361036,322395,16.93,Poly,Tata Power Solar,1269.75,1079.29,220599.61
2022,Andhra Pradesh,3kW,217990,177119,18.27,Mono,Vikram Solar,822.15,698.83,133195.89
2022,Andhra Pradesh,3kW,205275,161934,17.21,Poly,RenewSys,774.45,658.28,125426.79
2022,Maharashtra,3kW,209008,184033,18.95,Mono,Waaree Energies,852.75,724.84,127707.72
2022,Andhra Pradesh,5kW,315571,246669,21.24,Mono,RenewSys,1593.0,1354.05,192819.66
2022,Telangana,3kW,192224,162122,21.55,Poly,Tata Power Solar,969.75,824.29,117452.39
2022,Maharashtra,3kW,233408,186013,18.46,Thin-Film,Adani Solar,830.7,706.1,142616.57
2022,Telangana,5kW,336586,260303,19.73,Thin-Film,Tata Power Solar,1479.75,1257.79,205660.21
2022,Maharashtra,3kW,210180,166681,19.66,Thin-Film,Adani Solar,884.7,752.0,128423.83
2022,Telangana,5kW,334427,294483,19.73,Poly,Adani Solar,1479.75,1257.79,204341.03
2022,Telangana,5kW,315832,279257,20.47,Poly,Tata Power Solar,1535.25,1304.96,192979.14
2022,Madhya Pradesh,3kW,235968,199627,21.7,Thin-Film,Tata Power Solar,976.5,830.02,144180.77
2022,Madhya Pradesh,5kW,332056,275143,15.78,Thin-Film,Adani Solar,1183.5,1005.98,202892.3
2022,Madhya Pradesh,5kW,367570,310423,15.37,Mono,Vikram Solar,1152.75,979.84,224592.01
2022,Telangana,3kW,192257,157110,17.91,Thin-Film,Waaree Energies,805.95,685.06,117472.55
2022,Andhra Pradesh,5kW,339320,271930,18.31,Poly,Vikram Solar,1373.25,1167.26,207330.74
2022,Madhya Pradesh,5kW,361168,281914,20.28,Poly,Tata Power Solar,1521.0,1292.85,220680.27
2022,Telangana,5kW,330360,290554,19.56,Thin-Film,Waaree Energies,1467.0,1246.95,201856.01
2022,Andhra Pradesh,3kW,239131,213345,19.78,Poly,RenewSys,890.1,756.59,146113.42
2022,Andhra Pradesh,5kW,364336,279251,17.01,Thin-Film,Tata Power Solar,1275.75,1084.39,222615.97
2022,Maharashtra,3kW,197480,153343,20.47,Poly,Vikram Solar,921.15,782.98,120663.9
2022,Telangana,5kW,367134,284410,15.1,Thin-Film,RenewSys,1132.5,962.62,224325.6
2022,Telangana,5kW,328199,254111,19.97,Thin-Film,Vikram Solar,1497.75,1273.09,200535.6
2022,Andhra Pradesh,5kW,327058,270172,17.83,Thin-Film,Adani Solar,1337.25,1136.66,199838.43
2022,Telangana,5kW,346021,297577,20.07,Poly,Tata Power Solar,1505.25,1279.46,211425.17
2022,Telangana,5kW,311401,256016,19.74,Poly,Waaree Energies,1480.5,1258.42,190271.72
2022,Madhya Pradesh,3kW,209611,180247,16.54,Thin-Film,Adani Solar,744.3,632.65,128076.16
2022,Madhya Pradesh,5kW,365243,321840,15.12,Mono,Tata Power Solar,1134.0,963.9,223170.17
2022,Maharashtra,3kW,238861,201799,16.27,Thin-Film,Tata Power Solar,732.15,622.33,145948.45
2022,Maharashtra,5kW,340431,291410,20.41,Poly,Tata Power Solar,1530.75,1301.14,208009.58
2022,Andhra Pradesh,3kW,210093,171100,18.98,Thin-Film,Waaree Energies,854.1,725.99,128370.67
2022,Telangana,5kW,360124,271486,20.93,Poly,Adani Solar,1569.75,1334.29,220042.36
2022,Telangana,5kW,314426,243848,19.24,Poly,Vikram Solar,1443.0,1226.55,192120.05
2022,Madhya Pradesh,5kW,321308,269994,17.12,Poly,Adani Solar,1284.0,1091.4,196325.08
2022,Maharashtra,3kW,231448,175760,19.22,Thin-Film,Tata Power Solar,864.9,735.16,141418.97
2022,Telangana,3kW,228011,189004,15.4,Thin-Film,RenewSys,693.0,589.05,139318.9
2022,Andhra Pradesh,5kW,334968,289454,18.72,Poly,RenewSys,1404.0,1193.4,204671.59
2022,Madhya Pradesh,5kW,365835,286617,16.43,Thin-Film,Waaree Energies,1232.25,1047.41,223531.89
2022,Andhra Pradesh,5kW,353369,270535,20.93,Thin-Film,Waaree Energies,1569.75,1334.29,215914.94
2022,Maharashtra,3kW,222082,194978,20.68,Mono,Tata Power Solar,930.6,791.01,135696.17
2022,Madhya Pradesh,5kW,364254,318874,19.5,Thin-Film,Waaree Energies,1462.5,1243.12,222565.87
2022,Telangana,3kW,222430,169575,17.03,Mono,RenewSys,766.35,651.4,135908.81
2022,Madhya Pradesh,3kW,208990,186190,19.83,Poly,Adani Solar,892.35,758.5,127696.72
2022,Andhra Pradesh,3kW,206241,185374,19.42,Thin-Film,Adani Solar,873.9,742.81,126017.03
2022,Maharashtra,5kW,364837,305607,17.11,Poly,RenewSys,1283.25,1090.76,222922.09
2022,Andhra Pradesh,3kW,209167,172543,19.76,Thin-Film,Vikram Solar,889.2,755.82,127804.87
2022,Telangana,5kW,354605,276221,18.22,Thin-Film,Waaree Energies,1366.5,1161.52,216670.15
2022,Andhra Pradesh,5kW,311932,259281,18.93,Mono,RenewSys,1419.75,1206.79,190596.17
2022,Andhra Pradesh,3kW,233527,202846,15.35,Thin-Film,Waaree Energies,690.75,587.14,142689.28
2022,Telangana,3kW,218399,163963,18.69,Thin-Film,Tata Power Solar,841.05,714.89,133445.79
2022,Maharashtra,5kW,354523,267986,16.38,Poly,Waaree Energies,1228.5,1044.22,216620.05
2022,Maharashtra,5kW,341279,286332,21.67,Thin-Film,Adani Solar,1625.25,1381.46,208527.72
2022,Andhra Pradesh,3kW,195451,168296,18.06,Thin-Film,Vikram Solar,812.7,690.8,119424.14
2022,Maharashtra,3kW,221030,191833,15.09,Mono,Vikram Solar,679.05,577.19,135053.38
2022,Andhra Pradesh,5kW,310619,242627,21.36,Thin-Film,Tata Power Solar,1602.0,1361.7,189793.9
2022,Andhra Pradesh,3kW,219290,184361,21.67,Poly,Waaree Energies,975.15,828.88,133990.21
2022,Andhra Pradesh,3kW,198711,174021,18.34,Thin-Film,Vikram Solar,825.3,701.5,121416.06
2022,Madhya Pradesh,5kW,355550,307619,18.21,Mono,Tata Power Solar,1365.75,1160.89,217247.57
2022,Telangana,3kW,226435,184598,20.4,Thin-Film,RenewSys,918.0,780.3,138355.93
2022,Andhra Pradesh,5kW,322424,249778,20.49,Poly,Tata Power Solar,1536.75,1306.24,197006.97
2022,Madhya Pradesh,5kW,325515,281797,19.44,Mono,RenewSys,1458.0,1239.3,198895.63
2022,Madhya Pradesh,5kW,314967,243404,20.1,Thin-Film,Vikram Solar,1507.5,1281.38,192450.61
2022,Maharashtra,5kW,337236,291078,17.82,Mono,Adani Solar,1336.5,1136.02,206057.38
2022,Madhya Pradesh,3kW,191196,168677,17.02,Poly,RenewSys,765.9,651.01,116824.26
2022,Madhya Pradesh,3kW,215242,162889,18.46,Thin-Film,Waaree Energies,830.7,706.1,131516.81
2022,Telangana,3kW,210208,169150,15.64,Mono,RenewSys,703.8,598.23,128440.94
2022,Andhra Pradesh,3kW,230546,174606,19.04,Mono,Tata Power Solar,856.8,728.28,140867.83
2022,Andhra Pradesh,3kW,235740,203290,18.95,Mono,Tata Power Solar,852.75,724.84,144041.46
2022,Maharashtra,5kW,362160,312884,16.34,Poly,Waaree Energies,1225.5,1041.67,221286.4
2022,Telangana,5kW,362851,325068,20.88,Mono,Tata Power Solar,1566.0,1331.1,221708.61
2022,Telangana,3kW,236980,212001,16.23,Mono,Vikram Solar,730.35,620.8,144799.12
2022,Andhra Pradesh,5kW,344540,298463,18.02,Thin-Film,Waaree Energies,1351.5,1148.77,210520.25
2022,Madhya Pradesh,3kW,192871,156801,18.62,Mono,RenewSys,837.9,712.21,117847.72
2022,Andhra Pradesh,3kW,233410,205033,18.01,Poly,Vikram Solar,810.45,688.88,142617.79
2022,Maharashtra,3kW,229065,175490,17.94,Mono,Tata Power Solar,807.3,686.2,139962.91
2022,Madhya Pradesh,3kW,199065,152616,18.81,Poly,Waaree Energies,846.45,719.48,121632.36
2022,Telangana,3kW,229464,196339,19.16,Thin-Film,Tata Power Solar,862.2,732.87,140206.71
2023,Andhra Pradesh,5kW,354525,315288,15.48,Thin-Film,Tata Power Solar,1161.0,986.85,166613.38
2023,Maharashtra,3kW,225236,187171,15.67,Mono,Adani Solar,705.15,599.38,105852.43
2023,Maharashtra,5kW,324270,275685,19.86,Mono,Vikram Solar,1489.5,1266.08,152394.67
2023,Madhya Pradesh,5kW,322265,250168,18.61,Thin-Film,Waaree Energies,1395.75,1186.39,151452.4
2023,Telangana,3kW,226020,193841,17.98,Mono,Vikram Solar,809.1,687.74,106220.88
2023,Telangana,3kW,227044,178267,15.0,Poly,RenewSys,675.0,573.75,106702.12
2023,Telangana,5kW,324901,274760,20.06,Poly,RenewSys,1504.5,1278.83,152691.22
